iso3,country.name,indicator,method,simple_method,kp,area_name,area_level,province,age_group,year,count_lower,count_estimate,count_upper,prop_lower,prop_estimate,prop_upper,denominator,ref,link,dataset_id,dataset,uid,data_checked,source_found,duplicate_of,is_aggregate,ethic,study_idx,row_id
CMR,Cameroon,art,VLS,NA,MSM,"Bertoua, Kribi, Yaounde, Douala, Bamenda",NA,NA,Y025_049,2016,NA,NA,NA,NA,0.42,NA,483,Characterising unmet HIV prevention and treatment needs among young female sex workers and young men who have sex with men in Cameroon: a cross-sectional analysis,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,53,204
ZAF,South Africa,art,self-report,NA,MSM,Ehlanzeni,NA,NA,NA,2013,NA,NA,NA,NA,0.096,NA,62,Lane et al,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4234301/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,242,205
ZAF,South Africa,art,VLS,NA,MSM,"Free State, Gauteng, Limpopo, North West, Western Cape",NA,NA,NA,2016,NA,NA,NA,NA,0.578171,NA,339,SAHMS,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5515746/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,243,206
ZAF,South Africa,art,self-report,NA,MSM,Gert Sibande DM,NA,NA,NA,2013,NA,NA,NA,NA,0.136,NA,110,Lane et al 2014,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4234301/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,242,207
ZAF,South Africa,art,VLS,NA,MSM,Johannesburg,NA,NA,NA,2017,NA,NA,NA,0.315,0.469,0.623,118,Fearon (TRANSFORM),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7299351/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,237,208
ZAF,South Africa,art,self-report,NA,MSM,Johannesburg,NA,NA,NA,2017,NA,NA,NA,NA,0.795081967,NA,122,Scheibe et al.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7475946/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,240,209
ZAF,South Africa,art,lab,NA,TGW,Johannesburg,NA,NA,NA,2019,NA,NA,NA,NA,0.44,NA,NA,Cloete et al 2021,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,248,210
ZAF,South Africa,art,lab,NA,FSW,Johannesburg,NA,NA,NA,2018,NA,NA,NA,NA,0.607439,NA,331,SAHMS II (FSW),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,249,211
ZAF,South Africa,art,lab,NA,FSW,Johannesburg,NA,NA,NA,2019,NA,NA,NA,NA,0.550275,NA,316,SAHMS II (FSW),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,249,212
ZAF,South Africa,art,VLS,NA,MSM,Johannesburg,NA,NA,NA,2017,NA,NA,NA,NA,0.6940000000000001,NA,118,Fearon (TRANSFORM),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,116,213
ZAF,South Africa,art,lab,NA,FSW,Mahikeng LM,NA,NA,NA,2019,NA,NA,NA,NA,0.457912,NA,159,SAHMS II (FSW),NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,249,214
ZAF,South Africa,art,self-report,NA,FSW,Mthatha,NA,NA,NA,2017,NA,NA,NA,NA,0.81955,NA,133,Scheibe et al.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7475946/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,240,215
ZAF,South Africa,art,self-report,NA,FSW,Pietermaritzburg,NA,NA,NA,2017,NA,NA,NA,NA,0.673367,NA,199,Scheibe et al.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7475946/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,240,216
ZAF,South Africa,art,self-report,NA,FSW,Port Elizabeth,NA,NA,NA,2017,NA,NA,NA,NA,0.6,NA,90,Scheibe et al.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7475946/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,240,217
ZAF,South Africa,art,self-report,NA,MSM,Pretoria,NA,NA,NA,2017,NA,NA,NA,NA,0.731958763,NA,97,Scheibe et al.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7475946/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,240,218
ZAF,South Africa,art,lab,NA,MSM,Soweto,NA,NA,NA,2016,NA,NA,NA,NA,0.271,NA,59,HPTN 075 (Sandfort et al),https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC6544251/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,113,219
ZAF,South Africa,art,lab,NA,TGW,Soweto,NA,NA,NA,2016,NA,NA,NA,NA,0.28,NA,25,HPTN 075 (Sandfort et al),https://www.ncbi.nlm.nih.gov/labs/pmc/articles/PMC6544251/,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,113,220
ZAF,South Africa,art,VLS,NA,PWID,Tshwane MM,NA,NA,NA,2017,NA,NA,NA,NA,0.155,NA,62,TipVal 2017,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,239,221
ZWE,Zimbabwe,art,VLS,VLS,FSW,Zimbabwe,NA,NA,NA,2021,NA,NA,NA,NA,0.888,NA,1041,Cowan et al,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,344,222
