iso3,indicator,method,simple_method,kp,area_name,area_level,age_group,year,count_lower,count_estimate,count_upper,prop_lower,prop_estimate,prop_upper,denominator,ref,link,dataset_id,dataset,uid,data_checked,source_found,duplicate_of,is_aggregate,ethic,study_idx,observation_idx
ZMB,art,vls,vls,FSW,Chipata,NA,NA,2023,NA,NA,NA,NA,0.9309999999999999,NA,171,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,339,7922
ZMB,art,vls,vls,FSW,Kitwe,NA,NA,2023,NA,NA,NA,NA,0.852,NA,149,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,339,7923
ZMB,art,vls,vls,FSW,Lusaka,NA,NA,2023,NA,NA,NA,NA,0.857,NA,123,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,339,7924
ZMB,art,vls,vls,FSW,Mazabuka,NA,NA,2023,NA,NA,NA,NA,0.893,NA,106,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,339,7925
ZMB,art,vls,vls,FSW,Mongu,NA,NA,2023,NA,NA,NA,NA,0.93,NA,175,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,339,7926
ZMB,art,vls,vls,FSW,Solwezi,NA,NA,2023,NA,NA,NA,NA,0.8220000000000001,NA,149,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,339,7927
TGO,art,self-report,self-report,MSM,Grand Lome,NA,NA,2022,NA,NA,NA,NA,0.62,NA,95,2022 ESDG,https://cnlstogo.org/cnls/download/togo-rapport-ssg-populations-cles-2022/?wpdmdl=2284&refresh=657b20c05738e1702568128,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,362,8014
TGO,art,self-report,self-report,MSM,Tsevie,NA,NA,2022,NA,NA,NA,NA,0.39,NA,21,2022 ESDG,https://cnlstogo.org/cnls/download/togo-rapport-ssg-populations-cles-2022/?wpdmdl=2284&refresh=657b20c05738e1702568128,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,362,8015
TGO,art,self-report,self-report,MSM,Kpalime,NA,NA,2022,NA,NA,NA,NA,0.64,NA,6,2022 ESDG,https://cnlstogo.org/cnls/download/togo-rapport-ssg-populations-cles-2022/?wpdmdl=2284&refresh=657b20c05738e1702568128,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,362,8016
TGO,art,self-report,self-report,MSM,Sokode,NA,NA,2022,NA,NA,NA,NA,0.87,NA,11,2022 ESDG,https://cnlstogo.org/cnls/download/togo-rapport-ssg-populations-cles-2022/?wpdmdl=2284&refresh=657b20c05738e1702568128,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,362,8017
TGO,art,self-report,self-report,MSM,Kara,NA,NA,2022,NA,NA,NA,NA,1,NA,15,2022 ESDG,https://cnlstogo.org/cnls/download/togo-rapport-ssg-populations-cles-2022/?wpdmdl=2284&refresh=657b20c05738e1702568128,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,362,8018
TGO,art,self-report,self-report,MSM,Dapaong,NA,NA,2022,NA,NA,NA,NA,0,NA,6,2022 ESDG,https://cnlstogo.org/cnls/download/togo-rapport-ssg-populations-cles-2022/?wpdmdl=2284&refresh=657b20c05738e1702568128,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,362,8019
TGO,art,self-report,self-report,FSW,Grand Lome,NA,NA,2022,NA,NA,NA,NA,0.522802409,NA,44,2022 ESDG,https://cnlstogo.org/cnls/download/togo-rapport-ssg-populations-cles-2022/?wpdmdl=2284&refresh=657b20c05738e1702568128,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,362,8020
TGO,art,self-report,self-report,FSW,Tsevie,NA,NA,2022,NA,NA,NA,NA,0.393939394,NA,60,2022 ESDG,https://cnlstogo.org/cnls/download/togo-rapport-ssg-populations-cles-2022/?wpdmdl=2284&refresh=657b20c05738e1702568128,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,362,8021
TGO,art,self-report,self-report,FSW,Kpalime,NA,NA,2022,NA,NA,NA,NA,0.548630409,NA,15,2022 ESDG,https://cnlstogo.org/cnls/download/togo-rapport-ssg-populations-cles-2022/?wpdmdl=2284&refresh=657b20c05738e1702568128,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,362,8022
TGO,art,self-report,self-report,FSW,Sokode,NA,NA,2022,NA,NA,NA,NA,0.727465536,NA,23,2022 ESDG,https://cnlstogo.org/cnls/download/togo-rapport-ssg-populations-cles-2022/?wpdmdl=2284&refresh=657b20c05738e1702568128,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,362,8023
TGO,art,self-report,self-report,FSW,Kara,NA,NA,2022,NA,NA,NA,NA,0.743243243,NA,39,2022 ESDG,https://cnlstogo.org/cnls/download/togo-rapport-ssg-populations-cles-2022/?wpdmdl=2284&refresh=657b20c05738e1702568128,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,362,8024
TGO,art,self-report,self-report,FSW,Dapaong,NA,NA,2022,NA,NA,NA,NA,0.736842105,NA,22,2022 ESDG,https://cnlstogo.org/cnls/download/togo-rapport-ssg-populations-cles-2022/?wpdmdl=2284&refresh=657b20c05738e1702568128,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,362,8025
AGO,art,self-report,self-report,MSM,Luanda,NA,NA,2011,NA,NA,NA,NA,0.154,NA,26,4. AGO 2011 BBS,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,4,8026
NER,art,self-report,self-report,FSW,"Agadez, Maradi, Niamey, Tahoua, Zinder",NA,NA,2017,NA,NA,NA,NA,0.174,NA,144,2017 ESDG,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,374,8114
UGA,art,vls,vls,FSW,Mbarara,NA,NA,2022,NA,NA,NA,NA,0.87,NA,328,CRANE III,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,233,8235
UGA,art,vls,vls,FSW,Fort Portal,NA,NA,2022,NA,NA,NA,NA,0.8,NA,204,CRANE III,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,233,8365
UGA,art,vls,vls,FSW,Jinja,NA,NA,2022,NA,NA,NA,NA,0.76,NA,194,CRANE III,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,233,8368
UGA,art,vls,vls,FSW,Masaka,NA,NA,2022,NA,NA,NA,NA,0.79,NA,200,CRANE III,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,233,8371
UGA,art,vls,vls,FSW,Tororo,NA,NA,2022,NA,NA,NA,NA,0.5,NA,216,CRANE III,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,233,8374
UGA,art,vls,vls,MSM,Kampala,NA,NA,2022,NA,NA,NA,NA,0.82,NA,100,CRANE III,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,233,8377
UGA,art,vls,vls,FSW,Mbale,NA,NA,2022,NA,NA,NA,NA,0.66,NA,197,CRANE III,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,233,8381
UGA,art,vls,vls,FSW,Arua,NA,NA,2022,NA,NA,NA,NA,0.63,NA,195,CRANE III,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,233,8384
UGA,art,vls,vls,FSW,Gulu,NA,NA,2022,NA,NA,NA,NA,0.76,NA,197,CRANE III,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,233,8387
UGA,art,vls,vls,FSW,Busia,NA,NA,2022,NA,NA,NA,NA,0.77,NA,220,CRANE III,NA,NA,Surveillance review,NA,Yes,yes,NA,NA,NA,233,8390
GHA,art,VLS,VLS,MSM,Greater Accra,NA,NA,2023,NA,NA,NA,0.49200000000000005,0.573,0.649,259,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,383,8414
GHA,art,VLS,VLS,MSM,Ashanti,NA,NA,2023,NA,NA,NA,0.474,0.5660000000000001,0.654,159,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,383,8415
GHA,art,VLS,VLS,MSM,Volta,NA,NA,2023,NA,NA,NA,0.327,0.46,0.6,96,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,383,8416
GHA,art,VLS,VLS,MSM,Western,NA,NA,2023,NA,NA,NA,0.248,0.371,0.513,108,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,383,8417
GHA,art,VLS,VLS,MSM,Eastern,NA,NA,2023,NA,NA,NA,0.28300000000000003,0.397,0.524,139,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,383,8418
GHA,art,VLS,VLS,MSM,Central,NA,NA,2023,NA,NA,NA,0.488,0.636,0.763,65,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,383,8419
GHA,art,VLS,VLS,MSM,Brong Ahafo,NA,NA,2023,NA,NA,NA,0.316,0.466,0.623,81,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,383,8420
GHA,art,VLS,VLS,MSM,Northern,NA,NA,2023,NA,NA,NA,0.261,0.47200000000000003,0.693,26,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,383,8421
GHA,art,VLS,VLS,MSM,Upper West,NA,NA,2023,NA,NA,NA,0.015,0.083,0.344,3,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,383,8422
GHA,art,VLS,VLS,TGW,Ghana,NA,NA,2023,NA,NA,NA,0.384,0.48100000000000004,0.58,181,2023 BBS,NA,NA,Surveillance review,NA,Yes,private,NA,NA,NA,383,8423
